POLYGON ((11222 7862, 11221.595517040465 7853.766560212317, 11220.385963553872 7845.612412950645, 11218.382988201505 7837.616087110625, 11215.605880730947 7829.854591681333, 11212.081386205262 7822.402674106616, 11207.843447433414 7815.3321004263535, 11202.93287808247 7808.710964130254, 11197.39696961967 7802.60303038033, 11191.289035869746 7797.06712191753, 11184.667899573647 7792.1565525665865, 11177.597325893385 7787.918613794738, 11170.145408318667 7784.394119269052, 11162.383912889374 7781.617011798495, 11154.387587049354 7779.614036446129, 11146.233439787684 7778.404482959535, 11138 7778, 11129.766560212316 7778.404482959535, 11121.612412950646 7779.614036446129, 11113.616087110626 7781.617011798495, 11105.854591681333 7784.394119269052, 11098.402674106615 7787.918613794738, 11091.332100426353 7792.1565525665865, 11084.710964130254 7797.06712191753, 11078.60303038033 7802.60303038033, 11073.06712191753 7808.710964130254, 11068.156552566586 7815.3321004263535, 11063.918613794738 7822.402674106616, 11060.394119269053 7829.854591681333, 11057.617011798495 7837.616087110625, 11055.614036446128 7845.612412950645, 11054.404482959535 7853.766560212317, 11054 7862, 11054.404482959535 7870.233439787683, 11055.614036446128 7878.387587049355, 11057.617011798495 7886.383912889375, 11060.394119269053 7894.145408318667, 11063.918613794738 7901.597325893384, 11068.156552566586 7908.6678995736465, 11073.06712191753 7915.289035869746, 11078.60303038033 7921.39696961967, 11084.710964130254 7926.93287808247, 11091.332100426353 7931.8434474334135, 11098.402674106615 7936.081386205262, 11105.854591681333 7939.605880730948, 11113.616087110626 7942.382988201505, 11121.612412950646 7944.385963553871, 11129.766560212316 7945.595517040465, 11138 7946, 11146.233439787684 7945.595517040465, 11154.387587049354 7944.385963553871, 11162.383912889374 7942.382988201505, 11170.145408318667 7939.605880730948, 11177.597325893385 7936.081386205262, 11184.667899573647 7931.8434474334135, 11191.289035869746 7926.93287808247, 11197.39696961967 7921.39696961967, 11202.932878082469 7915.289035869746, 11207.843447433414 7908.6678995736465, 11212.081386205262 7901.597325893384, 11215.605880730947 7894.145408318667, 11218.382988201505 7886.383912889375, 11220.385963553872 7878.387587049355, 11221.595517040465 7870.233439787683, 11222 7862))
POLYGON ((6585 8298, 6584.600332313792 8289.864577352646, 6583.405178273468 8281.807503272661, 6581.426047865773 8273.90637178788, 6578.682001198436 8266.237275113697, 6575.1994649409135 8258.874070843442, 6571.011977821111 8251.887670659373, 6566.159867629107 8245.345357414417, 6560.689862838483 8239.310137161516, 6554.654642585582 8233.840132370893, 6548.112329340627 8228.988022178888, 6541.1259291565575 8224.800535059087, 6533.762724886303 8221.317998801564, 6526.09362821212 8218.573952134228, 6518.192496727339 8216.594821726532, 6510.135422647353 8215.399667686208, 6502 8215, 6493.864577352647 8215.399667686208, 6485.807503272661 8216.594821726532, 6477.90637178788 8218.573952134228, 6470.237275113697 8221.317998801564, 6462.8740708434425 8224.800535059087, 6455.887670659373 8228.988022178888, 6449.345357414418 8233.840132370893, 6443.310137161517 8239.310137161516, 6437.840132370893 8245.345357414417, 6432.988022178889 8251.887670659373, 6428.8005350590865 8258.874070843442, 6425.317998801564 8266.237275113697, 6422.573952134227 8273.90637178788, 6420.594821726532 8281.807503272661, 6419.399667686208 8289.864577352646, 6419 8298, 6419.399667686208 8306.135422647354, 6420.594821726532 8314.192496727339, 6422.573952134227 8322.09362821212, 6425.317998801564 8329.762724886303, 6428.8005350590865 8337.125929156558, 6432.988022178889 8344.112329340627, 6437.840132370893 8350.654642585583, 6443.310137161517 8356.689862838484, 6449.345357414418 8362.159867629107, 6455.887670659373 8367.011977821112, 6462.8740708434425 8371.199464940913, 6470.237275113697 8374.682001198436, 6477.90637178788 8377.426047865772, 6485.807503272661 8379.405178273468, 6493.864577352647 8380.600332313792, 6502 8381, 6510.135422647353 8380.600332313792, 6518.192496727339 8379.405178273468, 6526.09362821212 8377.426047865772, 6533.762724886303 8374.682001198436, 6541.1259291565575 8371.199464940913, 6548.112329340627 8367.011977821112, 6554.654642585582 8362.159867629107, 6560.689862838483 8356.689862838484, 6566.159867629107 8350.654642585583, 6571.011977821111 8344.112329340627, 6575.1994649409135 8337.125929156558, 6578.682001198436 8329.762724886303, 6581.426047865773 8322.09362821212, 6583.405178273468 8314.192496727339, 6584.600332313792 8306.135422647354, 6585 8298))
POLYGON ((6757 8298, 6756.609962860448 8290.060611633306, 6755.443607712662 8282.197683916693, 6753.512167194309 8274.486941142388, 6750.834242133415 8267.002641978428, 6747.435622412217 8259.816864317094, 6743.349038596506 8252.998811125412, 6738.613846722382 8246.614143982744, 6733.27564927611 8240.724350723889, 6727.385856017256 8235.386153277619, 6721.001188874588 8230.650961403493, 6714.183135682906 8226.564377587783, 6706.997358021572 8223.165757866585, 6699.513058857611 8220.487832805691, 6691.802316083306 8218.556392287339, 6683.939388366694 8217.390037139552, 6676 8217, 6668.060611633306 8217.390037139552, 6660.197683916694 8218.556392287339, 6652.486941142389 8220.487832805691, 6645.002641978428 8223.165757866585, 6637.816864317094 8226.564377587783, 6630.998811125412 8230.650961403493, 6624.614143982744 8235.386153277619, 6618.72435072389 8240.724350723889, 6613.386153277618 8246.614143982744, 6608.650961403494 8252.998811125412, 6604.564377587783 8259.816864317094, 6601.165757866585 8267.002641978428, 6598.487832805691 8274.486941142388, 6596.556392287338 8282.197683916693, 6595.390037139552 8290.060611633306, 6595 8298, 6595.390037139552 8305.939388366694, 6596.556392287338 8313.802316083307, 6598.487832805691 8321.513058857612, 6601.165757866585 8328.997358021572, 6604.564377587783 8336.183135682906, 6608.650961403494 8343.001188874588, 6613.386153277618 8349.385856017256, 6618.72435072389 8355.275649276111, 6624.614143982744 8360.613846722381, 6630.998811125412 8365.349038596507, 6637.816864317094 8369.435622412217, 6645.002641978428 8372.834242133415, 6652.486941142389 8375.512167194309, 6660.197683916694 8377.443607712661, 6668.060611633306 8378.609962860448, 6676 8379, 6683.939388366694 8378.609962860448, 6691.802316083306 8377.443607712661, 6699.513058857611 8375.512167194309, 6706.997358021572 8372.834242133415, 6714.183135682906 8369.435622412217, 6721.001188874588 8365.349038596507, 6727.385856017256 8360.613846722381, 6733.27564927611 8355.275649276111, 6738.613846722382 8349.385856017256, 6743.349038596506 8343.001188874588, 6747.435622412217 8336.183135682906, 6750.834242133415 8328.997358021572, 6753.512167194309 8321.513058857612, 6755.443607712662 8313.802316083307, 6756.609962860448 8305.939388366694, 6757 8298))
POLYGON ((9122 2586, 9121.60514758712 2577.962594492976, 9120.424392993065 2570.0025935946774, 9118.469107530042 2562.1966564651343, 9115.758121665926 2554.6199585460627, 9112.317543676565 2547.345467580268, 9108.180508208809 2540.4432408923926, 9103.386857175745 2533.979750698581, 9097.982756057298 2528.0172439427033, 9092.020249301419 2522.6131428242556, 9085.556759107607 2517.8194917911915, 9078.654532419732 2513.682456323435, 9071.380041453938 2510.2418783340745, 9063.803343534866 2507.530892469959, 9055.997406405322 2505.575607006935, 9048.037405507024 2504.39485241288, 9040 2504, 9031.962594492976 2504.39485241288, 9024.002593594678 2505.575607006935, 9016.196656465134 2507.530892469959, 9008.619958546062 2510.2418783340745, 9001.345467580268 2513.682456323435, 8994.443240892393 2517.8194917911915, 8987.979750698581 2522.6131428242556, 8982.017243942702 2528.0172439427033, 8976.613142824255 2533.979750698581, 8971.819491791191 2540.4432408923926, 8967.682456323435 2547.345467580268, 8964.241878334074 2554.6199585460627, 8961.530892469958 2562.196656465134, 8959.575607006935 2570.0025935946774, 8958.39485241288 2577.962594492976, 8958 2586, 8958.39485241288 2594.037405507024, 8959.575607006935 2601.9974064053226, 8961.530892469958 2609.8033435348657, 8964.241878334074 2617.3800414539373, 8967.682456323435 2624.654532419732, 8971.819491791191 2631.5567591076074, 8976.613142824255 2638.020249301419, 8982.017243942702 2643.9827560572967, 8987.979750698581 2649.3868571757444, 8994.443240892393 2654.1805082088085, 9001.345467580268 2658.317543676565, 9008.619958546062 2661.7581216659255, 9016.196656465134 2664.469107530041, 9024.002593594678 2666.424392993065, 9031.962594492976 2667.60514758712, 9040 2668, 9048.037405507024 2667.60514758712, 9055.997406405322 2666.424392993065, 9063.803343534866 2664.469107530041, 9071.380041453938 2661.7581216659255, 9078.654532419732 2658.317543676565, 9085.556759107607 2654.1805082088085, 9092.020249301419 2649.3868571757444, 9097.982756057298 2643.9827560572967, 9103.386857175745 2638.020249301419, 9108.180508208809 2631.5567591076074, 9112.317543676565 2624.654532419732, 9115.758121665926 2617.3800414539373, 9118.469107530042 2609.803343534866, 9120.424392993065 2601.9974064053226, 9121.60514758712 2594.037405507024, 9122 2586))
POLYGON ((3902 1496, 3901.60514758712 1487.962594492976, 3900.424392993065 1480.0025935946776, 3898.469107530041 1472.196656465134, 3895.7581216659255 1464.6199585460627, 3892.317543676565 1457.3454675802682, 3888.1805082088085 1450.4432408923926, 3883.3868571757444 1443.979750698581, 3877.9827560572967 1438.017243942703, 3872.020249301419 1432.6131428242556, 3865.5567591076074 1427.8194917911912, 3858.654532419732 1423.682456323435, 3851.3800414539373 1420.2418783340745, 3843.8033435348657 1417.5308924699589, 3835.9974064053226 1415.5756070069351, 3828.037405507024 1414.3948524128798, 3820 1414, 3811.962594492976 1414.3948524128798, 3804.0025935946774 1415.5756070069351, 3796.1966564651343 1417.5308924699589, 3788.6199585460627 1420.2418783340745, 3781.345467580268 1423.682456323435, 3774.4432408923926 1427.8194917911912, 3767.979750698581 1432.6131428242556, 3762.0172439427033 1438.017243942703, 3756.6131428242556 1443.979750698581, 3751.8194917911915 1450.4432408923926, 3747.682456323435 1457.3454675802682, 3744.2418783340745 1464.6199585460627, 3741.530892469959 1472.196656465134, 3739.575607006935 1480.0025935946774, 3738.39485241288 1487.962594492976, 3738 1496, 3738.39485241288 1504.037405507024, 3739.575607006935 1511.9974064053226, 3741.530892469959 1519.803343534866, 3744.2418783340745 1527.3800414539373, 3747.682456323435 1534.6545324197318, 3751.8194917911915 1541.5567591076074, 3756.6131428242556 1548.020249301419, 3762.0172439427033 1553.982756057297, 3767.979750698581 1559.3868571757444, 3774.4432408923926 1564.1805082088088, 3781.345467580268 1568.317543676565, 3788.6199585460627 1571.7581216659255, 3796.196656465134 1574.4691075300411, 3804.0025935946774 1576.4243929930649, 3811.962594492976 1577.6051475871202, 3820 1578, 3828.037405507024 1577.6051475871202, 3835.9974064053226 1576.4243929930649, 3843.8033435348657 1574.4691075300411, 3851.3800414539373 1571.7581216659255, 3858.654532419732 1568.317543676565, 3865.5567591076074 1564.1805082088088, 3872.020249301419 1559.3868571757444, 3877.9827560572967 1553.982756057297, 3883.3868571757444 1548.020249301419, 3888.1805082088085 1541.5567591076074, 3892.317543676565 1534.6545324197318, 3895.7581216659255 1527.3800414539373, 3898.469107530041 1519.803343534866, 3900.424392993065 1511.9974064053226, 3901.60514758712 1504.037405507024, 3902 1496))
POLYGON ((2366 3260, 2365.614778133776 3252.158628773635, 2364.4628224322582 3244.3927742387095, 2362.5552268585766 3236.777225819643, 2359.9103626009028 3229.385325410793, 2356.553701147868 3222.28826105392, 2352.5175689842035 3215.554381358432, 2347.840836269019 3209.2485372669084, 2342.568542494924 3203.431457505076, 2336.7514627330916 3198.159163730981, 2330.445618641568 3193.4824310157965, 2323.71173894608 3189.446298852132, 2316.614674589207 3186.0896373990972, 2309.222774180357 3183.4447731414234, 2301.6072257612905 3181.5371775677418, 2293.841371226365 3180.385221866224, 2286 3180, 2278.158628773635 3180.385221866224, 2270.3927742387095 3181.5371775677418, 2262.777225819643 3183.4447731414234, 2255.385325410793 3186.0896373990972, 2248.28826105392 3189.446298852132, 2241.554381358432 3193.4824310157965, 2235.2485372669084 3198.159163730981, 2229.431457505076 3203.431457505076, 2224.159163730981 3209.2485372669084, 2219.4824310157965 3215.554381358432, 2215.446298852132 3222.28826105392, 2212.0896373990972 3229.385325410793, 2209.4447731414234 3236.777225819643, 2207.5371775677418 3244.3927742387095, 2206.385221866224 3252.158628773635, 2206 3260, 2206.385221866224 3267.841371226365, 2207.5371775677418 3275.6072257612905, 2209.4447731414234 3283.222774180357, 2212.0896373990972 3290.614674589207, 2215.446298852132 3297.71173894608, 2219.4824310157965 3304.445618641568, 2224.159163730981 3310.7514627330916, 2229.431457505076 3316.568542494924, 2235.2485372669084 3321.840836269019, 2241.554381358432 3326.5175689842035, 2248.28826105392 3330.553701147868, 2255.3853254107926 3333.9103626009028, 2262.777225819643 3336.5552268585766, 2270.3927742387095 3338.4628224322582, 2278.158628773635 3339.614778133776, 2286 3340, 2293.841371226365 3339.614778133776, 2301.6072257612905 3338.4628224322582, 2309.222774180357 3336.5552268585766, 2316.6146745892074 3333.9103626009028, 2323.71173894608 3330.553701147868, 2330.445618641568 3326.5175689842035, 2336.7514627330916 3321.840836269019, 2342.568542494924 3316.568542494924, 2347.840836269019 3310.7514627330916, 2352.5175689842035 3304.445618641568, 2356.553701147868 3297.71173894608, 2359.9103626009028 3290.6146745892074, 2362.5552268585766 3283.222774180357, 2364.4628224322582 3275.6072257612905, 2365.614778133776 3267.841371226365, 2366 3260))
POLYGON ((9504 7028, 9503.60514758712 7019.962594492976, 9502.424392993065 7012.002593594678, 9500.469107530042 7004.196656465134, 9497.758121665926 6996.619958546063, 9494.317543676565 6989.345467580269, 9490.180508208809 6982.443240892393, 9485.386857175745 6975.9797506985815, 9479.982756057298 6970.017243942703, 9474.020249301419 6964.613142824255, 9467.556759107607 6959.8194917911915, 9460.654532419732 6955.682456323435, 9453.380041453938 6952.2418783340745, 9445.803343534866 6949.530892469958, 9437.997406405322 6947.575607006935, 9430.037405507024 6946.39485241288, 9422 6946, 9413.962594492976 6946.39485241288, 9406.002593594678 6947.575607006935, 9398.196656465134 6949.530892469958, 9390.619958546062 6952.2418783340745, 9383.345467580268 6955.682456323435, 9376.443240892393 6959.8194917911915, 9369.979750698581 6964.613142824255, 9364.017243942702 6970.017243942703, 9358.613142824255 6975.9797506985815, 9353.819491791191 6982.443240892393, 9349.682456323435 6989.345467580268, 9346.241878334074 6996.619958546063, 9343.530892469958 7004.196656465134, 9341.575607006935 7012.002593594678, 9340.39485241288 7019.962594492976, 9340 7028, 9340.39485241288 7036.037405507024, 9341.575607006935 7043.997406405322, 9343.530892469958 7051.803343534866, 9346.241878334074 7059.380041453937, 9349.682456323435 7066.654532419731, 9353.819491791191 7073.556759107607, 9358.613142824255 7080.0202493014185, 9364.017243942702 7085.982756057297, 9369.979750698581 7091.386857175745, 9376.443240892393 7096.1805082088085, 9383.345467580268 7100.317543676565, 9390.619958546062 7103.7581216659255, 9398.196656465134 7106.469107530042, 9406.002593594678 7108.424392993065, 9413.962594492976 7109.60514758712, 9422 7110, 9430.037405507024 7109.60514758712, 9437.997406405322 7108.424392993065, 9445.803343534866 7106.469107530042, 9453.380041453938 7103.7581216659255, 9460.654532419732 7100.317543676565, 9467.556759107607 7096.1805082088085, 9474.020249301419 7091.386857175745, 9479.982756057298 7085.982756057297, 9485.386857175745 7080.0202493014185, 9490.180508208809 7073.556759107607, 9494.317543676565 7066.654532419732, 9497.758121665926 7059.380041453937, 9500.469107530042 7051.803343534866, 9502.424392993065 7043.997406405322, 9503.60514758712 7036.037405507024, 9504 7028))
POLYGON ((11387 7862, 11386.609962860448 7854.060611633306, 11385.443607712661 7846.197683916694, 11383.512167194309 7838.486941142389, 11380.834242133415 7831.002641978428, 11377.435622412217 7823.816864317094, 11373.349038596507 7816.998811125412, 11368.613846722381 7810.614143982744, 11363.275649276111 7804.72435072389, 11357.385856017256 7799.386153277618, 11351.001188874588 7794.650961403494, 11344.183135682906 7790.564377587783, 11336.997358021572 7787.165757866585, 11329.513058857612 7784.487832805691, 11321.802316083307 7782.556392287338, 11313.939388366694 7781.390037139552, 11306 7781, 11298.060611633306 7781.390037139552, 11290.197683916693 7782.556392287338, 11282.486941142388 7784.487832805691, 11275.002641978428 7787.165757866585, 11267.816864317094 7790.564377587783, 11260.998811125412 7794.650961403494, 11254.614143982744 7799.386153277618, 11248.724350723889 7804.72435072389, 11243.386153277619 7810.614143982744, 11238.650961403493 7816.998811125412, 11234.564377587783 7823.816864317094, 11231.165757866585 7831.002641978428, 11228.487832805691 7838.486941142389, 11226.556392287339 7846.197683916694, 11225.390037139552 7854.060611633306, 11225 7862, 11225.390037139552 7869.939388366694, 11226.556392287339 7877.802316083306, 11228.487832805691 7885.513058857611, 11231.165757866585 7892.997358021572, 11234.564377587783 7900.183135682906, 11238.650961403493 7907.001188874588, 11243.386153277619 7913.385856017256, 11248.724350723889 7919.27564927611, 11254.614143982744 7924.613846722382, 11260.998811125412 7929.349038596506, 11267.816864317094 7933.435622412217, 11275.002641978428 7936.834242133415, 11282.486941142388 7939.512167194309, 11290.197683916693 7941.443607712662, 11298.060611633306 7942.609962860448, 11306 7943, 11313.939388366694 7942.609962860448, 11321.802316083307 7941.443607712662, 11329.513058857612 7939.512167194309, 11336.997358021572 7936.834242133415, 11344.183135682906 7933.435622412217, 11351.001188874588 7929.349038596506, 11357.385856017256 7924.613846722382, 11363.275649276111 7919.27564927611, 11368.613846722381 7913.385856017256, 11373.349038596507 7907.001188874588, 11377.435622412217 7900.183135682906, 11380.834242133415 7892.997358021572, 11383.512167194309 7885.513058857611, 11385.443607712661 7877.802316083306, 11386.609962860448 7869.939388366694, 11387 7862))
POLYGON ((10194 7086, 10193.60514758712 7077.962594492976, 10192.424392993065 7070.002593594678, 10190.469107530042 7062.196656465134, 10187.758121665926 7054.619958546063, 10184.317543676565 7047.345467580269, 10180.180508208809 7040.443240892393, 10175.386857175745 7033.9797506985815, 10169.982756057298 7028.017243942703, 10164.020249301419 7022.613142824255, 10157.556759107607 7017.8194917911915, 10150.654532419732 7013.682456323435, 10143.380041453938 7010.2418783340745, 10135.803343534866 7007.530892469958, 10127.997406405322 7005.575607006935, 10120.037405507024 7004.39485241288, 10112 7004, 10103.962594492976 7004.39485241288, 10096.002593594678 7005.575607006935, 10088.196656465134 7007.530892469958, 10080.619958546062 7010.2418783340745, 10073.345467580268 7013.682456323435, 10066.443240892393 7017.8194917911915, 10059.979750698581 7022.613142824255, 10054.017243942702 7028.017243942703, 10048.613142824255 7033.9797506985815, 10043.819491791191 7040.443240892393, 10039.682456323435 7047.345467580268, 10036.241878334074 7054.619958546063, 10033.530892469958 7062.196656465134, 10031.575607006935 7070.002593594678, 10030.39485241288 7077.962594492976, 10030 7086, 10030.39485241288 7094.037405507024, 10031.575607006935 7101.997406405322, 10033.530892469958 7109.803343534866, 10036.241878334074 7117.380041453937, 10039.682456323435 7124.654532419731, 10043.819491791191 7131.556759107607, 10048.613142824255 7138.0202493014185, 10054.017243942702 7143.982756057297, 10059.979750698581 7149.386857175745, 10066.443240892393 7154.1805082088085, 10073.345467580268 7158.317543676565, 10080.619958546062 7161.7581216659255, 10088.196656465134 7164.469107530042, 10096.002593594678 7166.424392993065, 10103.962594492976 7167.60514758712, 10112 7168, 10120.037405507024 7167.60514758712, 10127.997406405322 7166.424392993065, 10135.803343534866 7164.469107530042, 10143.380041453938 7161.7581216659255, 10150.654532419732 7158.317543676565, 10157.556759107607 7154.1805082088085, 10164.020249301419 7149.386857175745, 10169.982756057298 7143.982756057297, 10175.386857175745 7138.0202493014185, 10180.180508208809 7131.556759107607, 10184.317543676565 7124.654532419732, 10187.758121665926 7117.380041453937, 10190.469107530042 7109.803343534866, 10192.424392993065 7101.997406405322, 10193.60514758712 7094.037405507024, 10194 7086))
POLYGON ((6783 3442, 6782.600332313792 3433.8645773526464, 6781.405178273468 3425.8075032726615, 6779.426047865773 3417.90637178788, 6776.682001198436 3410.2372751136977, 6773.1994649409135 3402.874070843442, 6769.011977821111 3395.887670659373, 6764.159867629107 3389.3453574144173, 6758.689862838483 3383.3101371615166, 6752.654642585582 3377.8401323708927, 6746.112329340627 3372.988022178889, 6739.1259291565575 3368.8005350590865, 6731.762724886303 3365.317998801563, 6724.09362821212 3362.5739521342266, 6716.192496727339 3360.594821726532, 6708.135422647353 3359.3996676862075, 6700 3359, 6691.864577352647 3359.3996676862075, 6683.807503272661 3360.594821726532, 6675.90637178788 3362.5739521342266, 6668.237275113697 3365.317998801563, 6660.8740708434425 3368.8005350590865, 6653.887670659373 3372.988022178889, 6647.345357414418 3377.8401323708927, 6641.310137161517 3383.3101371615166, 6635.840132370893 3389.3453574144173, 6630.988022178889 3395.887670659373, 6626.8005350590865 3402.874070843442, 6623.317998801564 3410.2372751136977, 6620.573952134227 3417.90637178788, 6618.594821726532 3425.8075032726615, 6617.399667686208 3433.8645773526464, 6617 3442, 6617.399667686208 3450.1354226473536, 6618.594821726532 3458.1924967273385, 6620.573952134227 3466.09362821212, 6623.317998801564 3473.7627248863023, 6626.8005350590865 3481.125929156558, 6630.988022178889 3488.112329340627, 6635.840132370893 3494.6546425855827, 6641.310137161517 3500.6898628384834, 6647.345357414418 3506.1598676291073, 6653.887670659373 3511.011977821111, 6660.8740708434425 3515.1994649409135, 6668.237275113697 3518.682001198437, 6675.90637178788 3521.4260478657734, 6683.807503272661 3523.405178273468, 6691.864577352647 3524.6003323137925, 6700 3525, 6708.135422647353 3524.6003323137925, 6716.192496727339 3523.405178273468, 6724.09362821212 3521.4260478657734, 6731.762724886303 3518.682001198437, 6739.1259291565575 3515.1994649409135, 6746.112329340627 3511.0119778211115, 6752.654642585582 3506.1598676291073, 6758.689862838483 3500.6898628384834, 6764.159867629107 3494.6546425855827, 6769.011977821111 3488.112329340627, 6773.1994649409135 3481.125929156558, 6776.682001198436 3473.7627248863023, 6779.426047865773 3466.09362821212, 6781.405178273468 3458.1924967273385, 6782.600332313792 3450.1354226473536, 6783 3442))
POLYGON ((8241 8290, 8240.609962860448 8282.060611633306, 8239.443607712661 8274.197683916693, 8237.512167194309 8266.486941142388, 8234.834242133415 8259.002641978428, 8231.435622412217 8251.816864317094, 8227.349038596507 8244.998811125412, 8222.613846722381 8238.614143982744, 8217.275649276111 8232.724350723889, 8211.385856017256 8227.386153277619, 8205.001188874588 8222.650961403493, 8198.183135682906 8218.564377587783, 8190.997358021572 8215.165757866585, 8183.513058857611 8212.487832805691, 8175.802316083306 8210.556392287339, 8167.939388366694 8209.390037139552, 8160 8209, 8152.060611633306 8209.390037139552, 8144.197683916694 8210.556392287339, 8136.486941142389 8212.487832805691, 8129.002641978428 8215.165757866585, 8121.816864317094 8218.564377587783, 8114.998811125412 8222.650961403493, 8108.614143982744 8227.386153277619, 8102.72435072389 8232.724350723889, 8097.386153277618 8238.614143982744, 8092.650961403494 8244.998811125412, 8088.564377587783 8251.816864317094, 8085.165757866585 8259.002641978428, 8082.487832805691 8266.486941142388, 8080.556392287338 8274.197683916693, 8079.390037139552 8282.060611633306, 8079 8290, 8079.390037139552 8297.939388366694, 8080.556392287338 8305.802316083307, 8082.487832805691 8313.513058857612, 8085.165757866585 8320.997358021572, 8088.564377587783 8328.183135682906, 8092.650961403494 8335.001188874588, 8097.386153277618 8341.385856017256, 8102.72435072389 8347.275649276111, 8108.614143982744 8352.613846722381, 8114.998811125412 8357.349038596507, 8121.816864317094 8361.435622412217, 8129.002641978428 8364.834242133415, 8136.486941142389 8367.512167194309, 8144.197683916694 8369.443607712661, 8152.060611633306 8370.609962860448, 8160 8371, 8167.939388366694 8370.609962860448, 8175.802316083306 8369.443607712661, 8183.513058857611 8367.512167194309, 8190.997358021572 8364.834242133415, 8198.183135682906 8361.435622412217, 8205.001188874588 8357.349038596507, 8211.385856017256 8352.613846722381, 8217.275649276111 8347.275649276111, 8222.613846722381 8341.385856017256, 8227.349038596507 8335.001188874588, 8231.435622412217 8328.183135682906, 8234.834242133415 8320.997358021572, 8237.512167194309 8313.513058857612, 8239.443607712661 8305.802316083307, 8240.609962860448 8297.939388366694, 8241 8290))
POLYGON ((5216 3480, 5215.595517040465 3471.766560212317, 5214.385963553871 3463.612412950645, 5212.382988201505 3455.6160871106254, 5209.605880730948 3447.8545916813323, 5206.081386205262 3440.4026741066164, 5201.8434474334135 3433.3321004263535, 5196.93287808247 3426.7109641302536, 5191.39696961967 3420.60303038033, 5185.289035869746 3415.06712191753, 5178.6678995736465 3410.156552566586, 5171.597325893384 3405.918613794738, 5164.145408318667 3402.3941192690518, 5156.383912889375 3399.6170117984943, 5148.387587049355 3397.6140364461285, 5140.233439787683 3396.4044829595355, 5132 3396, 5123.766560212317 3396.4044829595355, 5115.612412950645 3397.6140364461285, 5107.616087110625 3399.6170117984943, 5099.854591681333 3402.3941192690518, 5092.402674106616 3405.918613794738, 5085.3321004263535 3410.156552566586, 5078.710964130254 3415.06712191753, 5072.60303038033 3420.60303038033, 5067.06712191753 3426.7109641302536, 5062.1565525665865 3433.3321004263535, 5057.918613794738 3440.4026741066164, 5054.394119269052 3447.8545916813323, 5051.617011798495 3455.6160871106254, 5049.614036446129 3463.612412950645, 5048.404482959535 3471.766560212317, 5048 3480, 5048.404482959535 3488.233439787683, 5049.614036446129 3496.387587049355, 5051.617011798495 3504.3839128893746, 5054.394119269052 3512.1454083186677, 5057.918613794738 3519.5973258933836, 5062.1565525665865 3526.6678995736465, 5067.06712191753 3533.2890358697464, 5072.60303038033 3539.39696961967, 5078.710964130254 3544.93287808247, 5085.3321004263535 3549.843447433414, 5092.402674106616 3554.081386205262, 5099.854591681333 3557.6058807309482, 5107.616087110625 3560.3829882015057, 5115.612412950645 3562.3859635538715, 5123.766560212317 3563.5955170404645, 5132 3564, 5140.233439787683 3563.5955170404645, 5148.387587049355 3562.3859635538715, 5156.383912889375 3560.3829882015057, 5164.145408318667 3557.6058807309482, 5171.597325893384 3554.081386205262, 5178.6678995736465 3549.843447433414, 5185.289035869746 3544.93287808247, 5191.39696961967 3539.39696961967, 5196.93287808247 3533.2890358697464, 5201.8434474334135 3526.6678995736465, 5206.081386205262 3519.5973258933836, 5209.605880730948 3512.1454083186677, 5212.382988201505 3504.3839128893746, 5214.385963553871 3496.387587049355, 5215.595517040465 3488.233439787683, 5216 3480))
